Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"ponto_X_08_vermelho"
Duration Time,30.018
Ambient Temperature,"99.2"
Detector Temperature,"-15.0"
Valid Accumulated Counts,"750936"
Raw Accumulated Counts,"1050813"
Valid Count Last Packet,"23855"
Raw Count Last Packet,"34013"
Live Time,27.770000
HV DAC,170
HV ADC,40.000000
Filament DAC,201
Filament ADC,10.000000
Pulse Length,200
Pulse Period,254
Filter,1
eV per channel,20.0872
Number of Channels,2048
Vacuum,780
Channel#,Intensity
1500,"0"
1501,"2"
1502,"0"
1503,"0"
1504,"2"
1505,"2"
1506,"1"
1507,"1"
1508,"1"
1509,"2"
1510,"0"
1511,"2"
1512,"2"
1513,"0"
1514,"2"
1515,"2"
1516,"1"
1517,"1"
1518,"2"
1519,"2"
1520,"1"
1521,"3"
1522,"0"
1523,"0"
1524,"1"
1525,"1"
1526,"0"
1527,"0"
1528,"2"
1529,"1"
1530,"0"
1531,"1"
1532,"0"
1533,"0"
1534,"0"
1535,"0"
1536,"1"
1537,"1"
1538,"2"
1539,"0"
1540,"0"
1541,"0"
1542,"0"
1543,"1"
1544,"2"
1545,"1"
1546,"0"
1547,"1"
1548,"0"
1549,"0"
1550,"1"
1551,"1"
1552,"0"
1553,"1"
1554,"1"
1555,"0"
1556,"0"
1557,"1"
1558,"3"
1559,"1"
1560,"1"
1561,"0"
1562,"0"
1563,"0"
1564,"0"
1565,"0"
1566,"0"
1567,"0"
1568,"0"
1569,"2"
1570,"1"
1571,"0"
1572,"1"
1573,"1"
1574,"2"
1575,"0"
1576,"2"
1577,"2"
1578,"0"
1579,"2"
1580,"1"
1581,"0"
1582,"1"
1583,"0"
1584,"1"
1585,"3"
1586,"1"
1587,"0"
1588,"1"
1589,"0"
1590,"0"
1591,"1"
1592,"0"
1593,"0"
1594,"1"
1595,"0"
1596,"1"
1597,"0"
1598,"0"
1599,"0"
1600,"0"
1601,"0"
1602,"0"
1603,"0"
1604,"0"
1605,"0"
1606,"0"
1607,"0"
1608,"0"
1609,"0"
1610,"0"
1611,"0"
1612,"0"
1613,"2"
1614,"0"
1615,"0"
1616,"1"
1617,"0"
1618,"0"
1619,"3"
1620,"0"
1621,"0"
1622,"0"
1623,"1"
1624,"0"
1625,"1"
1626,"0"
1627,"0"
1628,"1"
1629,"0"
1630,"0"
1631,"0"
1632,"0"
1633,"0"
1634,"1"
1635,"0"
1636,"0"
1637,"0"
1638,"0"
1639,"0"
1640,"0"
1641,"0"
1642,"1"
1643,"0"
1644,"0"
1645,"0"
1646,"1"
1647,"0"
1648,"0"
1649,"0"
1650,"0"
1651,"0"
1652,"0"
1653,"1"
1654,"0"
1655,"0"
1656,"0"
1657,"0"
1658,"0"
1659,"0"
1660,"0"
1661,"0"
1662,"0"
1663,"0"
1664,"0"
1665,"0"
1666,"0"
1667,"0"
1668,"0"
1669,"0"
1670,"0"
1671,"0"
1672,"0"
1673,"1"
1674,"1"
1675,"0"
1676,"0"
1677,"0"
1678,"0"
1679,"0"
1680,"1"
1681,"0"
1682,"0"
1683,"0"
1684,"0"
1685,"0"
1686,"0"
1687,"0"
1688,"0"
1689,"0"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"1"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"1"
1703,"0"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"1"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"0"
1728,"0"
1729,"0"
1730,"0"
1731,"0"
1732,"1"
1733,"0"
1734,"1"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"0"
1743,"0"
1744,"0"
1745,"0"
1746,"0"
1747,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"1"
1761,"0"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1766,"0"
1767,"0"
1768,"1"
1769,"0"
1770,"0"
1771,"0"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1776,"0"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"0"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"1"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"0"
1848,"0"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"1"
1936,"0"
1937,"0"
1938,"0"
